timestamp,user_id,user_role,mfa_verified,request_source,ip_country,action_type,resource_type,is_public_exposed,privilege_level
2025-06-17 17:27:38,dev-017,Senior-Dev,1,CI-CD,IN,s3_put_bucket_policy,S3-Bucket,0,4
2025-06-17 13:29:31,dev-021,Developer,1,Console,US,ebs_create_snapshot,RDS-DB,0,3
2025-06-17 14:41:52,dev-019,Developer,1,Console,DE,lambda_update_config,IAM-Role,0,1
2025-06-17 04:10:27,unknown-777,Unknown-Role,0,Console,RU,cloudtrail_delete,VPC,1,5
2025-06-17 19:36:39,dev-002,Senior-Dev,1,Console,JP,ebs_create_snapshot,CloudFormation-Stack,0,1
2025-06-17 18:41:02,dev-020,DevOps,1,CI-CD,UK,s3_put_bucket_policy,EC2-Instance,0,3
2025-06-17 08:05:07,dev-033,SRE,1,CI-CD,JP,ec2_modify_sg,IAM-Role,0,3
2025-06-17 17:32:33,dev-045,Senior-Dev,1,CI-CD,DE,lambda_update_config,RDS-DB,0,1
2025-06-17 03:50:04,dev-022,Senior-Dev,1,CI-CD,JP,git_pr_merge,CloudFormation-Stack,0,3
2025-06-17 18:56:35,dev-012,SRE,1,CI-CD,DE,rds_modify_instance,CloudFormation-Stack,0,2
2025-06-17 01:49:20,anomalous-999,Unknown-Role,0,Console,KP,iam_create_admin_policy,Lambda-Function,1,5
2025-06-17 11:18:42,dev-032,DevOps,1,CI-CD,IN,rds_modify_instance,S3-Bucket,0,1
2025-06-17 18:55:30,dev-033,DevOps,1,CI-CD,DE,ec2_modify_sg,RDS-DB,0,3
2025-06-17 10:10:43,dev-019,Senior-Dev,0,Console,DE,ec2_modify_sg,S3-Bucket,0,3
2025-06-17 08:45:51,dev-034,Developer,1,CI-CD,UK,cloudformation_deploy,S3-Bucket,0,4
2025-06-17 10:28:22,dev-047,Senior-Dev,1,CI-CD,JP,ebs_create_snapshot,CloudFormation-Stack,0,2
2025-06-17 09:58:07,ci-bot-4,DevOps,1,CI-CD,IN,s3_put_bucket_policy,RDS-DB,0,1
2025-06-17 19:19:57,dev-002,Developer,1,CI-CD,DE,git_pr_merge,Lambda-Function,0,2
2025-06-17 13:19:18,dev-032,Developer,1,CI-CD,IN,cloudformation_deploy,S3-Bucket,0,3
2025-06-17 16:56:22,dev-027,SRE,1,CI-CD,IN,ebs_create_snapshot,S3-Bucket,0,2
2025-06-17 17:47:24,ci-bot-2,Senior-Dev,1,CI-CD,US,iam_attach_role,IAM-Role,0,3
2025-06-17 14:17:35,dev-017,Senior-Dev,1,Console,US,git_pr_merge,Lambda-Function,0,2
2025-06-17 14:47:31,dev-049,SRE,1,CI-CD,UK,s3_put_bucket_policy,EC2-Instance,0,4
2025-06-17 09:34:07,dev-044,DevOps,1,CI-CD,DE,git_pr_merge,CloudFormation-Stack,0,3
2025-06-17 09:20:09,dev-027,SRE,1,Console,US,ec2_modify_sg,IAM-Role,0,2
2025-06-17 17:56:55,dev-024,Senior-Dev,1,CI-CD,UK,git_push_commit,S3-Bucket,0,2
2025-06-17 09:00:03,dev-018,Developer,1,Console,US,s3_put_bucket_policy,IAM-Role,0,1
2025-06-17 14:14:53,dev-005,SRE,1,CI-CD,IN,cloudformation_deploy,CloudFormation-Stack,0,3
2025-06-17 19:47:46,dev-027,Developer,1,CI-CD,US,cloudformation_deploy,IAM-Role,0,4
2025-06-17 00:04:31,hacker-666,Unknown-Role,0,Console,RU,iam_create_mfa_delete_policy,S3-Bucket,1,4
2025-06-17 18:53:53,dev-024,SRE,1,CI-CD,US,git_pr_merge,EC2-Instance,0,3
2025-06-17 19:17:18,dev-008,DevOps,1,CI-CD,DE,iam_attach_role,EC2-Instance,0,1
2025-06-17 05:18:47,dev-045,DevOps,0,Console,DE,cloudformation_deploy,EC2-Instance,0,4
2025-06-17 15:11:55,dev-031,SRE,1,Console,DE,s3_put_bucket_policy,EC2-Instance,0,1
2025-06-17 12:26:53,dev-031,DevOps,1,CI-CD,JP,lambda_update_config,VPC,0,2
2025-06-17 16:35:37,dev-045,Senior-Dev,1,CI-CD,IN,rds_modify_instance,IAM-Role,0,3
2025-06-17 10:32:22,dev-004,DevOps,1,CI-CD,US,git_pr_merge,RDS-DB,0,2
2025-06-17 12:04:41,ci-bot-5,Developer,1,CI-CD,JP,rds_modify_instance,CloudFormation-Stack,0,1
2025-06-17 09:44:46,dev-047,Senior-Dev,1,CI-CD,IN,s3_put_bucket_policy,EC2-Instance,0,1
2025-06-17 10:32:03,dev-026,SRE,1,Console,IN,git_pr_merge,CloudFormation-Stack,0,3
2025-06-17 13:00:31,dev-009,Senior-Dev,1,Console,IN,ebs_create_snapshot,Lambda-Function,0,4
2025-06-17 16:48:50,dev-016,Senior-Dev,1,CI-CD,UK,rds_modify_instance,EC2-Instance,0,1
2025-06-17 19:15:22,dev-026,Developer,1,CI-CD,UK,ec2_modify_sg,Lambda-Function,0,4
2025-06-17 19:50:19,dev-026,Senior-Dev,1,CI-CD,IN,cloudformation_deploy,Lambda-Function,0,4
2025-06-17 16:38:12,dev-010,SRE,1,CI-CD,IN,ec2_modify_sg,VPC,0,3
2025-06-17 12:30:15,ci-bot-2,DevOps,1,CI-CD,US,iam_attach_role,Lambda-Function,0,4
2025-06-17 09:41:35,dev-006,Senior-Dev,0,CI-CD,US,rds_modify_instance,IAM-Role,0,4
2025-06-17 05:02:02,dev-037,DevOps,1,CI-CD,JP,s3_put_bucket_policy,IAM-Role,0,3
2025-06-17 19:33:29,dev-004,Senior-Dev,1,CI-CD,UK,ebs_create_snapshot,RDS-DB,0,3
2025-06-17 15:09:40,dev-030,SRE,1,Console,US,rds_modify_instance,EC2-Instance,0,3
2025-06-17 18:58:54,dev-011,Developer,1,CI-CD,JP,git_pr_merge,CloudFormation-Stack,0,4
2025-06-17 10:59:03,dev-007,SRE,0,CI-CD,US,s3_put_bucket_policy,VPC,0,3
2025-06-17 12:20:37,dev-047,DevOps,1,CI-CD,DE,git_pr_merge,CloudFormation-Stack,0,2
2025-06-17 14:23:43,dev-041,Developer,1,CI-CD,US,ec2_modify_sg,S3-Bucket,0,2
2025-06-17 12:41:12,dev-012,Developer,0,CI-CD,DE,cloudformation_deploy,S3-Bucket,0,3
2025-06-17 14:04:28,dev-039,DevOps,1,CI-CD,JP,rds_modify_instance,S3-Bucket,0,3
2025-06-17 17:34:45,ci-bot-3,Developer,1,CI-CD,US,iam_attach_role,CloudFormation-Stack,0,2
2025-06-17 17:11:28,dev-044,Developer,1,CI-CD,JP,cloudformation_deploy,IAM-Role,0,2
2025-06-17 10:33:04,ci-bot-1,Senior-Dev,1,CI-CD,US,git_pr_merge,IAM-Role,0,2
2025-06-17 17:47:00,dev-028,DevOps,1,CI-CD,JP,lambda_update_config,VPC,0,2
2025-06-17 08:55:42,dev-014,Developer,1,CI-CD,US,iam_attach_role,CloudFormation-Stack,0,3
2025-06-17 15:34:19,dev-012,DevOps,1,CI-CD,IN,lambda_update_config,S3-Bucket,0,4
2025-06-17 18:15:01,dev-008,SRE,1,Console,IN,git_pr_merge,VPC,0,4
2025-06-17 11:42:11,dev-031,Senior-Dev,1,CI-CD,DE,cloudformation_deploy,IAM-Role,0,3
2025-06-17 17:12:51,dev-009,SRE,1,Console,DE,ec2_modify_sg,S3-Bucket,0,2
2025-06-17 08:29:24,dev-046,Developer,1,Console,IN,s3_put_bucket_policy,EC2-Instance,0,4
2025-06-17 08:40:46,dev-016,Senior-Dev,1,CI-CD,UK,s3_put_bucket_policy,Lambda-Function,0,3
2025-06-17 16:06:03,dev-042,Developer,0,Console,UK,iam_attach_role,Lambda-Function,0,4
2025-06-17 14:31:32,dev-038,DevOps,1,CI-CD,US,cloudformation_deploy,VPC,0,3
2025-06-17 19:48:21,dev-009,Developer,1,CI-CD,UK,ebs_create_snapshot,RDS-DB,0,4
2025-06-17 11:26:35,dev-046,SRE,1,Console,IN,git_pr_merge,EC2-Instance,0,4
2025-06-17 08:19:18,dev-030,SRE,1,CI-CD,UK,git_pr_merge,Lambda-Function,0,3
2025-06-17 19:51:47,dev-015,Developer,1,CI-CD,US,git_pr_merge,VPC,0,4
2025-06-17 13:16:33,dev-037,SRE,1,CI-CD,JP,rds_modify_instance,RDS-DB,0,4
2025-06-17 07:29:10,dev-047,SRE,1,Console,JP,iam_attach_role,VPC,0,1
2025-06-17 12:04:36,ci-bot-2,DevOps,1,CI-CD,US,git_push_commit,VPC,0,3
2025-06-17 19:02:27,dev-002,DevOps,1,Console,IN,cloudformation_deploy,VPC,0,4
2025-06-17 02:39:06,anomalous-999,Unknown-Role,1,Console,RU,bypass_ci_cd_clickops,CloudFormation-Stack,1,5
2025-06-17 11:51:39,dev-027,DevOps,1,CI-CD,UK,ec2_modify_sg,RDS-DB,0,2
2025-06-17 19:23:33,dev-045,DevOps,1,CI-CD,DE,cloudformation_deploy,RDS-DB,0,1
2025-06-17 16:07:22,dev-028,Developer,1,CI-CD,JP,rds_modify_instance,RDS-DB,0,3
2025-06-17 08:48:51,dev-011,DevOps,1,CI-CD,DE,s3_put_bucket_policy,S3-Bucket,0,4
